2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01 2.2184e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2184e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01 2.2185e-01
